simulavoto  | 11:32:22 AM [express] GET /api/simulations/recent 304 in 12ms :: []
simulavoto  | 11:32:22 AM [express] GET /api/parties 304 in 17ms :: [{"id":33,"name":"REPUBLICANOS","abbreviation":"REPUBLICANOS","number":10,"color":"#FF0000","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.794Z","updatedAt":"2026-02-13T20:23:22.794Z","createdBy":null},{"id":34,"name":"PROGRESSISTAS","abbreviation":"PP","number":11,"color":"#0000FF","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.799Z","updatedAt":"2026-02-13T20:23:22.799Z","createdBy":null},{"id":35,"name":"Partido Democrático Trabalhista","abbreviation":"PDT","number":12,"color":"#00AA00","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.801Z","updatedAt":"2026-02-13T20:23:22.801Z","createdBy":null},{"id":36,"name":"Partido dos Trabalhadores","abbreviation":"PT","number":13,"color":"#FF0000","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.803Z","updatedAt":"2026-02-13T20:23:22.803Z","createdBy":null},{"id":37,"name":"Partido Trabalhista Brasileiro","abbreviation":"PTB","number":14,"color":"#00AA00","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.805Z","updatedAt":"2026-02-13T20:23:22.805Z","createdBy":null},{"id":38,"name":"Movimento Democrático Brasileiro","abbreviation":"MDB","number":15,"color":"#0000FF","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.808Z","updatedAt":"2026-02-13T20:23:22.808Z","createdBy":null},{"id":39,"name":"Partido Socialista dos Trabalhadores Unificado","abbreviation":"PSTU","number":16,"color":"#800080","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.812Z","updatedAt":"2026-02-13T20:23:22.812Z","createdBy":null},{"id":40,"name":"Rede Sustentabilidade","abbreviation":"REDE","number":18,"color":"#FFCC00","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.814Z","updatedAt":"2026-02-13T20:23:22.814Z","createdBy":null},{"id":41,"name":"Podemos","abbreviation":"PODE","number":19,"color":"#008000","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.816Z","updatedAt":"2026-02-13T20:23:22.816Z","createdBy":null},{"id":42,"name":"Partido Social Cristão","abbreviation":"PSC","number":20,"color":"#00CED1","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.819Z","updatedAt":"2026-02-13T20:23:22.819Z","createdBy":null},{"id":43,"name":"Partido Comunista Brasileiro","abbreviation":"PCB","number":21,"color":"#FFA500","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.821Z","updatedAt":"2026-02-13T20:23:22.821Z","createdBy":null},{"id":44,"name":"Partido Liberal","abbreviation":"PL","number":22,"color":"#0000FF","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.824Z","updatedAt":"2026-02-13T20:23:22.824Z","createdBy":null},{"id":45,"name":"Cidadania","abbreviation":"CIDADANIA","number":23,"color":"#00FF00","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.826Z","updatedAt":"2026-02-13T20:23:22.826Z","createdBy":null},{"id":46,"name":"Democracia Cristã","abbreviation":"DC","number":27,"color":"#FF0000","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.827Z","updatedAt":"2026-02-13T20:23:22.827Z","createdBy":null},{"id":47,"name":"Partido Renovador Trabalhista Brasileiro","abbreviation":"PRTB","number":28,"color":"#FF69B4","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.831Z","updatedAt":"2026-02-13T20:23:22.831Z","createdBy":null},{"id":48,"name":"Partido da Causa Operária","abbreviation":"PCO","number":29,"color":"#FFD700","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.834Z","updatedAt":"2026-02-13T20:23:22.834Z","createdBy":null},{"id":49,"name":"Partido Novo","abbreviation":"NOVO","number":30,"color":"#228B22","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.836Z","updatedAt":"2026-02-13T20:23:22.836Z","createdBy":null},{"id":50,"name":"Partido da Mobilização Nacional","abbreviation":"PMN","number":33,"color":"#0000CD","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.841Z","updatedAt":"2026-02-13T20:23:22.841Z","createdBy":null},{"id":51,"name":"Partido da Mulher Brasileira","abbreviation":"PMB","number":35,"color":"#32CD32","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.843Z","updatedAt":"2026-02-13T20:23:22.843Z","createdBy":null},{"id":52,"name":"AGIR","abbreviation":"AGIR","number":36,"color":"#800000","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.846Z","updatedAt":"2026-02-13T20:23:22.846Z","createdBy":null},{"id":53,"name":"Partido Socialista Brasileiro","abbreviation":"PSB","number":40,"color":"#FF6347","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.853Z","updatedAt":"2026-02-13T20:23:22.853Z","createdBy":null},{"id":54,"name":"Partido Verde","abbreviation":"PV","number":43,"color":"#006400","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.856Z","updatedAt":"2026-02-13T20:23:22.856Z","createdBy":null},{"id":55,"name":"UNIÃO BRASIL","abbreviation":"UNIÃO","number":44,"color":"#0000FF","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.859Z","updatedAt":"2026-02-13T20:23:22.859Z","createdBy":null},{"id":56,"name":"Partido da Social Democracia Brasileira","abbreviation":"PSDB","number":45,"color":"#0000FF","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.861Z","updatedAt":"2026-02-13T20:23:22.861Z","createdBy":null},{"id":57,"name":"Partido Socialismo e Liberdade","abbreviation":"PSOL","number":50,"color":"#FF0000","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.863Z","updatedAt":"2026-02-13T20:23:22.863Z","createdBy":null},{"id":58,"name":"Patriota","abbreviation":"PATRIOTA","number":51,"color":"#FF4500","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.866Z","updatedAt":"2026-02-13T20:23:22.866Z","createdBy":null},{"id":59,"name":"Partido Social Democrático","abbreviation":"PSD","number":55,"color":"#FF0000","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.868Z","updatedAt":"2026-02-13T20:23:22.868Z","createdBy":null},{"id":60,"name":"Partido Comunista do Brasil","abbreviation":"PC do B","number":65,"color":"#FF0000","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.872Z","updatedAt":"2026-02-13T20:23:22.872Z","createdBy":null},{"id":61,"name":"AVANTE","abbreviation":"AVANTE","number":70,"color":"#00BFFF","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.875Z","updatedAt":"2026-02-13T20:23:22.875Z","createdBy":null},{"id":62,"name":"Solidariedade","abbreviation":"SOLIDARIEDADE","number":77,"color":"#90EE90","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.877Z","updatedAt":"2026-02-13T20:23:22.877Z","createdBy":null},{"id":63,"name":"Unidade Popular","abbreviation":"UP","number":80,"color":"#4682B4","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.880Z","updatedAt":"2026-02-13T20:23:22.880Z","createdBy":null},{"id":64,"name":"Partido Republicano da Ordem Social","abbreviation":"PROS","number":90,"color":"#006400","coalition":null,"notes":null,"tags":null,"active":true,"createdAt":"2026-02-13T20:23:22.882Z","updatedAt":"2026-02-13T20:23:22.882Z","createdBy":null}]
simulavoto  | 11:32:22 AM [express] GET /api/sentiment/alerts/count 304 in 43ms :: {"unacknowledged":0}
simulavoto  | 11:32:22 AM [express] GET /api/sentiment/summary 304 in 50ms :: {"entities":[]}
simulavoto  | 11:32:22 AM [express] GET /api/activity-trend 200 in 60ms :: [{"day":"Sex","simulacoes":0,"cenarios":0},{"day":"Sáb","simulacoes":0,"cenarios":0},{"day":"Dom","simulacoes":0,"cenarios":0},{"day":"Seg","simulacoes":0,"cenarios":1},{"day":"Ter","simulacoes":0,"cenarios":0},{"day":"Qua","simulacoes":0,"cenarios":0},{"day":"Qui","simulacoes":0,"cenarios":0}]
simulavoto  | WebSocket client connected (user: 3b0f7e6a-c3c5-4a7a-9905-0d2215f79dea). Total clients: 2
simulavoto  | Sentiment analysis error: bo [Error]: 401 Incorrect API key provided: k-proj-q*******************************************************************************************************************************************************8O8A. You can find your API key at https://platform.openai.com/account/api-keys.
simulavoto  |     at t.generate (/app/dist/index.cjs:82:5925)
simulavoto  |     at Ce.makeStatusError (/app/dist/index.cjs:104:1174)
simulavoto  |     at Ce.makeRequest (/app/dist/index.cjs:104:4494)
simulavoto  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
