docker compose logs -f
simulavoto  | === SimulaVoto - Sistema Eleitoral Brasileiro ===
simulavoto  | Environment: production
simulavoto  | Port: 5000
simulavoto  | NODE_OPTIONS: --dns-result-order=ipv4first
simulavoto  | Database migrations should be run manually via init-db.sql
simulavoto  | See DEPLOY.md for instructions
simulavoto  | Starting application...
simulavoto  | 
simulavoto  | > rest-express@1.0.0 start
simulavoto  | > NODE_ENV=production node dist/index.cjs
simulavoto  | 
simulavoto  | Starting database initialization...
simulavoto  | NODE_ENV: production
simulavoto  | DATABASE_URL exists: true
simulavoto  | DATABASE_URL host: supabase-db
simulavoto  | DATABASE_URL port: 5432
simulavoto  | DATABASE_URL protocol: postgresql:
simulavoto  | Resolving database hostname to IPv4...
simulavoto  | System DNS resolved supabase-db to: 172.18.0.14
simulavoto  | Resolved host: 172.18.0.14
simulavoto  | Creating database pool...
simulavoto  | SSL disabled for local/internal database
simulavoto  | Pool config SSL: disabled
simulavoto  | Database pool initialized successfully
simulavoto  | Testing database connection...
simulavoto  | Database connection test successful!
simulavoto  | Registering routes...
simulavoto  | Routes registered successfully!
simulavoto  | WebSocket server initialized on /ws/imports
simulavoto  | WebSocket server initialized
simulavoto  | 11:14:34 PM [express] serving on port 5000
simulavoto  | Report scheduler started (checking every 5 minutes)
simulavoto  | WebSocket connection rejected - session not found in store
simulavoto  | 11:14:41 PM [express] GET /api/auth/me 401 in 3ms :: {"error":"Unauthorized"}
simulavoto  | WebSocket connection rejected - session not found in store
simulavoto  | WebSocket connection rejected - session not found in store
simulavoto  | 11:15:50 PM [express] POST /api/auth/login 200 in 85ms :: {"id":"7ea108a0-4f20-4599-a083-8b2532963d15","username":"admin","name":"Administrador","email":"admin@simulavoto.gov.br","role":"admin","active":true,"createdAt":"2026-01-21T19:08:08.714Z"}
simulavoto  | 11:15:50 PM [express] GET /api/imports/tse 304 in 6ms :: []
simulavoto  | 11:15:50 PM [express] GET /api/notifications 304 in 9ms :: {"notifications":[],"unreadCount":0}
simulavoto  | 11:15:50 PM [express] GET /api/stats 304 in 7ms :: {"parties":0,"candidates":0,"scenarios":0,"simulations":0}
simulavoto  | 11:15:50 PM [express] GET /api/scenarios 304 in 3ms :: []
simulavoto  | 11:15:50 PM [express] GET /api/sentiment/alerts/count 304 in 4ms :: {"unacknowledged":0}
simulavoto  | 11:15:50 PM [express] GET /api/simulations/recent 304 in 3ms :: []
simulavoto  | 11:15:50 PM [express] GET /api/sentiment/summary 304 in 3ms :: {"entities":[]}
simulavoto  | 11:15:50 PM [express] GET /api/parties 304 in 4ms :: []
simulavoto  | WebSocket client connected (user: 7ea108a0-4f20-4599-a083-8b2532963d15). Total clients: 1
simulavoto  | 11:15:54 PM [express] GET /api/tse/stats 304 in 9ms :: {"totalRecords":0,"years":[],"ufs":[],"cargos":[]}
simulavoto  | 11:15:54 PM [express] GET /api/imports/tse/queue/status 304 in 15ms :: {"isProcessing":false,"currentJob":null,"queueLength":0,"queue":[]}
simulavoto  | WebSocket client connected (user: 7ea108a0-4f20-4599-a083-8b2532963d15). Total clients: 2
